CFlag<480> *__thiscall SecondaryStat::DecodeForLocal(SecondaryStat *this, CFlag<480> *result, CInPacket *iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee, ZMap<long,ZRef<SecondaryStat::VIEWELEM>,long> *mElem)
{
  CFlag<480> *v4; // eax
    b = CInPacket::Decode4(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
    SecondaryStat::_ZtlSecurePut_tTouchMe_(v3649, b + tCurTime);
    ZRef<SecondaryStat::VIEWELEM>::ZRef<SecondaryStat::VIEWELEM>(&v5072);
    v5293 = 215;
    if ( !ZMap<long,ZRef<SecondaryStat::VIEWELEM>,long>::GetAt(mElem, &t, &v5072) )
    {
      v4235 = operator new(0x50u);
      if ( v4235 )
      {
        SecondaryStat::VIEWELEM::VIEWELEM(v4235);
        v3433 = v1727;
      }
      else
      {
        v3433 = 0;
      }
      v4236 = v3433;
      ZRef<SecondaryStat::VIEWELEM>::operator=(&v5072, v3433);
      ZMap<long,ZRef<SecondaryStat::VIEWELEM>,long>::SetAt(mElem, &t, &v5072);
    }
    v1728 = b;
    v1729 = ZRef<SecondaryStat::VIEWELEM>::operator->(&v5072);
    v1730 = zmax<long>(v1729->tDuration, v1728);
    ZRef<SecondaryStat::VIEWELEM>::operator->(&v5072)->tDuration = v1730;
    v1731 = ZRef<SecondaryStat::VIEWELEM>::operator->(&v5072);
    CFlag<480>::operator=|(&v1731->uFlag, &CTS_TouchMe);
    v5293 = -1;
    ZRef<SecondaryStat::VIEWELEM>::~ZRef<SecondaryStat::VIEWELEM>(&v5072);
  }
  v1732 = CFlag<480>::operator&(&p, &v4234, &CTS_Contagion);
  if ( CFlag<480>::operator bool(v1732) )
  {
    if ( SecondaryStat::EnDecode4Byte(&p) )
    {
      v1733 = CInPacket::Decode4(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
      SecondaryStat::_ZtlSecurePut_nContagion_(v3649, v1733);
    }
    else
    {
      v1734 = CInPacket::Decode2(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
      SecondaryStat::_ZtlSecurePut_nContagion_(v3649, v1734);
    }
    t = CInPacket::Decode4(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
    SecondaryStat::_ZtlSecurePut_rContagion_(v3649, t);
    b = CInPacket::Decode4(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
    SecondaryStat::_ZtlSecurePut_tContagion_(v3649, b + tCurTime);
    ZRef<SecondaryStat::VIEWELEM>::ZRef<SecondaryStat::VIEWELEM>(&v5071);
    v5293 = 216;
    if ( !ZMap<long,ZRef<SecondaryStat::VIEWELEM>,long>::GetAt(mElem, &t, &v5071) )
    {
      v4232 = operator new(0x50u);
      if ( v4232 )
      {
        SecondaryStat::VIEWELEM::VIEWELEM(v4232);
        v3432 = v1735;
      }
      else
      {
        v3432 = 0;
      }
      v4233 = v3432;
      ZRef<SecondaryStat::VIEWELEM>::operator=(&v5071, v3432);
      ZMap<long,ZRef<SecondaryStat::VIEWELEM>,long>::SetAt(mElem, &t, &v5071);
    }
    v1736 = b;
    v1737 = ZRef<SecondaryStat::VIEWELEM>::operator->(&v5071);
    v1738 = zmax<long>(v1737->tDuration, v1736);
    ZRef<SecondaryStat::VIEWELEM>::operator->(&v5071)->tDuration = v1738;
    v1739 = ZRef<SecondaryStat::VIEWELEM>::operator->(&v5071);
    CFlag<480>::operator=|(&v1739->uFlag, &CTS_Contagion);
    v5293 = -1;
    ZRef<SecondaryStat::VIEWELEM>::~ZRef<SecondaryStat::VIEWELEM>(&v5071);
  }
  v1740 = CFlag<480>::operator&(&p, &v4231, &CTS_ComboUnlimited);
  if ( CFlag<480>::operator bool(v1740) )
  {
    if ( SecondaryStat::EnDecode4Byte(&p) )
    {
      v1741 = CInPacket::Decode4(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
      SecondaryStat::_ZtlSecurePut_nComboUnlimited_(v3649, v1741);
    }
    else
    {
      v1742 = CInPacket::Decode2(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
      SecondaryStat::_ZtlSecurePut_nComboUnlimited_(v3649, v1742);
    }
    t = CInPacket::Decode4(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
    SecondaryStat::_ZtlSecurePut_rComboUnlimited_(v3649, t);
    b = CInPacket::Decode4(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
    SecondaryStat::_ZtlSecurePut_tComboUnlimited_(v3649, b + tCurTime);
    ZRef<SecondaryStat::VIEWELEM>::ZRef<SecondaryStat::VIEWELEM>(&v5070);
    v5293 = 217;
    if ( !ZMap<long,ZRef<SecondaryStat::VIEWELEM>,long>::GetAt(mElem, &t, &v5070) )
    {
      v4229 = operator new(0x50u);
      if ( v4229 )
      {
        SecondaryStat::VIEWELEM::VIEWELEM(v4229);
        v3431 = v1743;
      }
      else
      {
        v3431 = 0;
      }
      v4230 = v3431;
      ZRef<SecondaryStat::VIEWELEM>::operator=(&v5070, v3431);
      ZMap<long,ZRef<SecondaryStat::VIEWELEM>,long>::SetAt(mElem, &t, &v5070);
    }
    v1744 = b;
    v1745 = ZRef<SecondaryStat::VIEWELEM>::operator->(&v5070);
    v1746 = zmax<long>(v1745->tDuration, v1744);
    ZRef<SecondaryStat::VIEWELEM>::operator->(&v5070)->tDuration = v1746;
    v1747 = ZRef<SecondaryStat::VIEWELEM>::operator->(&v5070);
    CFlag<480>::operator=|(&v1747->uFlag, &CTS_ComboUnlimited);
    v5293 = -1;
    ZRef<SecondaryStat::VIEWELEM>::~ZRef<SecondaryStat::VIEWELEM>(&v5070);
  }
  v1748 = CFlag<480>::operator&(&p, &v4228, &CTS_IgnorePCounter);
  if ( CFlag<480>::operator bool(v1748) )
  {
    if ( SecondaryStat::EnDecode4Byte(&p) )
    {
      v1749 = CInPacket::Decode4(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
      SecondaryStat::_ZtlSecurePut_nIgnorePCounter_(v3649, v1749);
    }
    else
    {
      v1750 = CInPacket::Decode2(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
      SecondaryStat::_ZtlSecurePut_nIgnorePCounter_(v3649, v1750);
    }
    t = CInPacket::Decode4(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
    SecondaryStat::_ZtlSecurePut_rIgnorePCounter_(v3649, t);
    b = CInPacket::Decode4(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
    SecondaryStat::_ZtlSecurePut_tIgnorePCounter_(v3649, b + tCurTime);
    ZRef<SecondaryStat::VIEWELEM>::ZRef<SecondaryStat::VIEWELEM>(&v5069);
    v5293 = 218;
    if ( !ZMap<long,ZRef<SecondaryStat::VIEWELEM>,long>::GetAt(mElem, &t, &v5069) )
    {
      v4226 = operator new(0x50u);
      if ( v4226 )
      {
        SecondaryStat::VIEWELEM::VIEWELEM(v4226);
        v3430 = v1751;
      }
      else
      {
        v3430 = 0;
      }
      v4227 = v3430;
      ZRef<SecondaryStat::VIEWELEM>::operator=(&v5069, v3430);
      ZMap<long,ZRef<SecondaryStat::VIEWELEM>,long>::SetAt(mElem, &t, &v5069);
    }
    v1752 = b;
    v1753 = ZRef<SecondaryStat::VIEWELEM>::operator->(&v5069);
    v1754 = zmax<long>(v1753->tDuration, v1752);
    ZRef<SecondaryStat::VIEWELEM>::operator->(&v5069)->tDuration = v1754;
    v1755 = ZRef<SecondaryStat::VIEWELEM>::operator->(&v5069);
    CFlag<480>::operator=|(&v1755->uFlag, &CTS_IgnorePCounter);
    v5293 = -1;
    ZRef<SecondaryStat::VIEWELEM>::~ZRef<SecondaryStat::VIEWELEM>(&v5069);
  }
  v1756 = CFlag<480>::operator&(&p, &v4225, &CTS_IgnoreAllCounter);
  if ( CFlag<480>::operator bool(v1756) )
  {
    if ( SecondaryStat::EnDecode4Byte(&p) )
    {
      v1757 = CInPacket::Decode4(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
      SecondaryStat::_ZtlSecurePut_nIgnoreAllCounter_(v3649, v1757);
    }
    else
    {
      v1758 = CInPacket::Decode2(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
      SecondaryStat::_ZtlSecurePut_nIgnoreAllCounter_(v3649, v1758);
    }
    t = CInPacket::Decode4(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
    SecondaryStat::_ZtlSecurePut_rIgnoreAllCounter_(v3649, t);
    b = CInPacket::Decode4(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
    SecondaryStat::_ZtlSecurePut_tIgnoreAllCounter_(v3649, b + tCurTime);
    ZRef<SecondaryStat::VIEWELEM>::ZRef<SecondaryStat::VIEWELEM>(&v5068);
    v5293 = 219;
    if ( !ZMap<long,ZRef<SecondaryStat::VIEWELEM>,long>::GetAt(mElem, &t, &v5068) )
    {
      v4223 = operator new(0x50u);
      if ( v4223 )
      {
        SecondaryStat::VIEWELEM::VIEWELEM(v4223);
        v3429 = v1759;
      }
      else
      {
        v3429 = 0;
      }
      v4224 = v3429;
      ZRef<SecondaryStat::VIEWELEM>::operator=(&v5068, v3429);
      ZMap<long,ZRef<SecondaryStat::VIEWELEM>,long>::SetAt(mElem, &t, &v5068);
    }
    v1760 = b;
    v1761 = ZRef<SecondaryStat::VIEWELEM>::operator->(&v5068);
    v1762 = zmax<long>(v1761->tDuration, v1760);
    ZRef<SecondaryStat::VIEWELEM>::operator->(&v5068)->tDuration = v1762;
    v1763 = ZRef<SecondaryStat::VIEWELEM>::operator->(&v5068);
    CFlag<480>::operator=|(&v1763->uFlag, &CTS_IgnoreAllCounter);
    v5293 = -1;
    ZRef<SecondaryStat::VIEWELEM>::~ZRef<SecondaryStat::VIEWELEM>(&v5068);
  }
  v1764 = CFlag<480>::operator&(&p, &v4222, &CTS_IgnorePImmune);
  if ( CFlag<480>::operator bool(v1764) )
  {
    if ( SecondaryStat::EnDecode4Byte(&p) )
    {
      v1765 = CInPacket::Decode4(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
      SecondaryStat::_ZtlSecurePut_nIgnorePImmune_(v3649, v1765);
    }
    else
    {
      v1766 = CInPacket::Decode2(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
      SecondaryStat::_ZtlSecurePut_nIgnorePImmune_(v3649, v1766);
    }
    t = CInPacket::Decode4(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
    SecondaryStat::_ZtlSecurePut_rIgnorePImmune_(v3649, t);
    b = CInPacket::Decode4(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
    SecondaryStat::_ZtlSecurePut_tIgnorePImmune_(v3649, b + tCurTime);
    ZRef<SecondaryStat::VIEWELEM>::ZRef<SecondaryStat::VIEWELEM>(&v5067);
    v5293 = 220;
    if ( !ZMap<long,ZRef<SecondaryStat::VIEWELEM>,long>::GetAt(mElem, &t, &v5067) )
    {
      v4220 = operator new(0x50u);
      if ( v4220 )
      {
        SecondaryStat::VIEWELEM::VIEWELEM(v4220);
        v3428 = v1767;
      }
      else
      {
        v3428 = 0;
      }
      v4221 = v3428;
      ZRef<SecondaryStat::VIEWELEM>::operator=(&v5067, v3428);
      ZMap<long,ZRef<SecondaryStat::VIEWELEM>,long>::SetAt(mElem, &t, &v5067);
    }
    v1768 = b;
    v1769 = ZRef<SecondaryStat::VIEWELEM>::operator->(&v5067);
    v1770 = zmax<long>(v1769->tDuration, v1768);
    ZRef<SecondaryStat::VIEWELEM>::operator->(&v5067)->tDuration = v1770;
    v1771 = ZRef<SecondaryStat::VIEWELEM>::operator->(&v5067);
    CFlag<480>::operator=|(&v1771->uFlag, &CTS_IgnorePImmune);
    v5293 = -1;
    ZRef<SecondaryStat::VIEWELEM>::~ZRef<SecondaryStat::VIEWELEM>(&v5067);
  }
  v1772 = CFlag<480>::operator&(&p, &v4219, &CTS_IgnoreAllImmune);
  if ( CFlag<480>::operator bool(v1772) )
  {
    if ( SecondaryStat::EnDecode4Byte(&p) )
    {
      v1773 = CInPacket::Decode4(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
      SecondaryStat::_ZtlSecurePut_nIgnoreAllImmune_(v3649, v1773);
    }
    else
    {
      v1774 = CInPacket::Decode2(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
      SecondaryStat::_ZtlSecurePut_nIgnoreAllImmune_(v3649, v1774);
    }
    t = CInPacket::Decode4(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
    SecondaryStat::_ZtlSecurePut_rIgnoreAllImmune_(v3649, t);
    b = CInPacket::Decode4(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
    SecondaryStat::_ZtlSecurePut_tIgnoreAllImmune_(v3649, b + tCurTime);
    ZRef<SecondaryStat::VIEWELEM>::ZRef<SecondaryStat::VIEWELEM>(&v5066);
    v5293 = 221;
    if ( !ZMap<long,ZRef<SecondaryStat::VIEWELEM>,long>::GetAt(mElem, &t, &v5066) )
    {
      v4217 = operator new(0x50u);
      if ( v4217 )
      {
        SecondaryStat::VIEWELEM::VIEWELEM(v4217);
        v3427 = v1775;
      }
      else
      {
        v3427 = 0;
      }
      v4218 = v3427;
      ZRef<SecondaryStat::VIEWELEM>::operator=(&v5066, v3427);
      ZMap<long,ZRef<SecondaryStat::VIEWELEM>,long>::SetAt(mElem, &t, &v5066);
    }
    v1776 = b;
    v1777 = ZRef<SecondaryStat::VIEWELEM>::operator->(&v5066);
    v1778 = zmax<long>(v1777->tDuration, v1776);
    ZRef<SecondaryStat::VIEWELEM>::operator->(&v5066)->tDuration = v1778;
    v1779 = ZRef<SecondaryStat::VIEWELEM>::operator->(&v5066);
    CFlag<480>::operator=|(&v1779->uFlag, &CTS_IgnoreAllImmune);
    v5293 = -1;
    ZRef<SecondaryStat::VIEWELEM>::~ZRef<SecondaryStat::VIEWELEM>(&v5066);
  }
  v1780 = CFlag<480>::operator&(&p, &v4216, &CTS_FinalJudgement);
  if ( CFlag<480>::operator bool(v1780) )
  {
    if ( SecondaryStat::EnDecode4Byte(&p) )
    {
      v1781 = CInPacket::Decode4(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
      SecondaryStat::_ZtlSecurePut_nFinalJudgement_(v3649, v1781);
    }
    else
    {
      v1782 = CInPacket::Decode2(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
      SecondaryStat::_ZtlSecurePut_nFinalJudgement_(v3649, v1782);
    }
    t = CInPacket::Decode4(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
    SecondaryStat::_ZtlSecurePut_rFinalJudgement_(v3649, t);
    b = CInPacket::Decode4(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
    SecondaryStat::_ZtlSecurePut_tFinalJudgement_(v3649, b + tCurTime);
    ZRef<SecondaryStat::VIEWELEM>::ZRef<SecondaryStat::VIEWELEM>(&v5065);
    v5293 = 222;
    if ( !ZMap<long,ZRef<SecondaryStat::VIEWELEM>,long>::GetAt(mElem, &t, &v5065) )
    {
      v4214 = operator new(0x50u);
      if ( v4214 )
      {
        SecondaryStat::VIEWELEM::VIEWELEM(v4214);
        v3426 = v1783;
      }
      else
      {
        v3426 = 0;
      }
      v4215 = v3426;
      ZRef<SecondaryStat::VIEWELEM>::operator=(&v5065, v3426);
      ZMap<long,ZRef<SecondaryStat::VIEWELEM>,long>::SetAt(mElem, &t, &v5065);
    }
    v1784 = b;
    v1785 = ZRef<SecondaryStat::VIEWELEM>::operator->(&v5065);
    v1786 = zmax<long>(v1785->tDuration, v1784);
    ZRef<SecondaryStat::VIEWELEM>::operator->(&v5065)->tDuration = v1786;
    v1787 = ZRef<SecondaryStat::VIEWELEM>::operator->(&v5065);
    CFlag<480>::operator=|(&v1787->uFlag, &CTS_FinalJudgement);
    v5293 = -1;
    ZRef<SecondaryStat::VIEWELEM>::~ZRef<SecondaryStat::VIEWELEM>(&v5065);
  }
  v1788 = CFlag<480>::operator&(&p, &v4213, &CTS_KnightsAura);
  if ( CFlag<480>::operator bool(v1788) )
  {
    if ( SecondaryStat::EnDecode4Byte(&p) )
    {
      v1789 = CInPacket::Decode4(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
      SecondaryStat::_ZtlSecurePut_nKnightsAura_(v3649, v1789);
    }
    else
    {
      v1790 = CInPacket::Decode2(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
      SecondaryStat::_ZtlSecurePut_nKnightsAura_(v3649, v1790);
    }
    t = CInPacket::Decode4(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
    SecondaryStat::_ZtlSecurePut_rKnightsAura_(v3649, t);
    b = CInPacket::Decode4(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
    SecondaryStat::_ZtlSecurePut_tKnightsAura_(v3649, b + tCurTime);
    ZRef<SecondaryStat::VIEWELEM>::ZRef<SecondaryStat::VIEWELEM>(&v5064);
    v5293 = 223;
    if ( !ZMap<long,ZRef<SecondaryStat::VIEWELEM>,long>::GetAt(mElem, &t, &v5064) )
    {
      v4211 = operator new(0x50u);
      if ( v4211 )
      {
        SecondaryStat::VIEWELEM::VIEWELEM(v4211);
        v3425 = v1791;
      }
      else
      {
        v3425 = 0;
      }
      v4212 = v3425;
      ZRef<SecondaryStat::VIEWELEM>::operator=(&v5064, v3425);
      ZMap<long,ZRef<SecondaryStat::VIEWELEM>,long>::SetAt(mElem, &t, &v5064);
    }
    v1792 = b;
    v1793 = ZRef<SecondaryStat::VIEWELEM>::operator->(&v5064);
    v1794 = zmax<long>(v1793->tDuration, v1792);
    ZRef<SecondaryStat::VIEWELEM>::operator->(&v5064)->tDuration = v1794;
    v1795 = ZRef<SecondaryStat::VIEWELEM>::operator->(&v5064);
    CFlag<480>::operator=|(&v1795->uFlag, &CTS_KnightsAura);
    v5293 = -1;
    ZRef<SecondaryStat::VIEWELEM>::~ZRef<SecondaryStat::VIEWELEM>(&v5064);
  }
  v1796 = CFlag<480>::operator&(&p, &v4210, &CTS_IceAura);
  if ( CFlag<480>::operator bool(v1796) )
  {
    if ( SecondaryStat::EnDecode4Byte(&p) )
    {
      v1797 = CInPacket::Decode4(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
      SecondaryStat::_ZtlSecurePut_nIceAura_(v3649, v1797);
    }
    else
    {
      v1798 = CInPacket::Decode2(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
      SecondaryStat::_ZtlSecurePut_nIceAura_(v3649, v1798);
    }
    t = CInPacket::Decode4(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
    SecondaryStat::_ZtlSecurePut_rIceAura_(v3649, t);
    b = CInPacket::Decode4(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
    SecondaryStat::_ZtlSecurePut_tIceAura_(v3649, b + tCurTime);
    ZRef<SecondaryStat::VIEWELEM>::ZRef<SecondaryStat::VIEWELEM>(&v5063);
    v5293 = 224;
    if ( !ZMap<long,ZRef<SecondaryStat::VIEWELEM>,long>::GetAt(mElem, &t, &v5063) )
    {
      v4208 = operator new(0x50u);
      if ( v4208 )
      {
        SecondaryStat::VIEWELEM::VIEWELEM(v4208);
        v3424 = v1799;
      }
      else
      {
        v3424 = 0;
      }
      v4209 = v3424;
      ZRef<SecondaryStat::VIEWELEM>::operator=(&v5063, v3424);
      ZMap<long,ZRef<SecondaryStat::VIEWELEM>,long>::SetAt(mElem, &t, &v5063);
    }
    v1800 = b;
    v1801 = ZRef<SecondaryStat::VIEWELEM>::operator->(&v5063);
    v1802 = zmax<long>(v1801->tDuration, v1800);
    ZRef<SecondaryStat::VIEWELEM>::operator->(&v5063)->tDuration = v1802;
    v1803 = ZRef<SecondaryStat::VIEWELEM>::operator->(&v5063);
    CFlag<480>::operator=|(&v1803->uFlag, &CTS_IceAura);
    v5293 = -1;
    ZRef<SecondaryStat::VIEWELEM>::~ZRef<SecondaryStat::VIEWELEM>(&v5063);
  }
  v1804 = CFlag<480>::operator&(&p, &v4207, &CTS_FireAura);
  if ( CFlag<480>::operator bool(v1804) )
  {
    if ( SecondaryStat::EnDecode4Byte(&p) )
    {
      v1805 = CInPacket::Decode4(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
      SecondaryStat::_ZtlSecurePut_nFireAura_(v3649, v1805);
    }
    else
    {
      v1806 = CInPacket::Decode2(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
      SecondaryStat::_ZtlSecurePut_nFireAura_(v3649, v1806);
    }
    t = CInPacket::Decode4(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
    SecondaryStat::_ZtlSecurePut_rFireAura_(v3649, t);
    b = CInPacket::Decode4(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
    SecondaryStat::_ZtlSecurePut_tFireAura_(v3649, b + tCurTime);
    ZRef<SecondaryStat::VIEWELEM>::ZRef<SecondaryStat::VIEWELEM>(&v5062);
    v5293 = 225;
    if ( !ZMap<long,ZRef<SecondaryStat::VIEWELEM>,long>::GetAt(mElem, &t, &v5062) )
    {
      v4205 = operator new(0x50u);
      if ( v4205 )
      {
        SecondaryStat::VIEWELEM::VIEWELEM(v4205);
        v3423 = v1807;
      }
      else
      {
        v3423 = 0;
      }
      v4206 = v3423;
      ZRef<SecondaryStat::VIEWELEM>::operator=(&v5062, v3423);
      ZMap<long,ZRef<SecondaryStat::VIEWELEM>,long>::SetAt(mElem, &t, &v5062);
    }
    v1808 = b;
    v1809 = ZRef<SecondaryStat::VIEWELEM>::operator->(&v5062);
    v1810 = zmax<long>(v1809->tDuration, v1808);
    ZRef<SecondaryStat::VIEWELEM>::operator->(&v5062)->tDuration = v1810;
    v1811 = ZRef<SecondaryStat::VIEWELEM>::operator->(&v5062);
    CFlag<480>::operator=|(&v1811->uFlag, &CTS_FireAura);
    v5293 = -1;
    ZRef<SecondaryStat::VIEWELEM>::~ZRef<SecondaryStat::VIEWELEM>(&v5062);
  }
  v1812 = CFlag<480>::operator&(&p, &v4204, &CTS_VengeanceOfAngel);
  if ( CFlag<480>::operator bool(v1812) )
  {
    if ( SecondaryStat::EnDecode4Byte(&p) )
    {
      v1813 = CInPacket::Decode4(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
      SecondaryStat::_ZtlSecurePut_nVengeanceOfAngel_(v3649, v1813);
    }
    else
    {
      v1814 = CInPacket::Decode2(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
      SecondaryStat::_ZtlSecurePut_nVengeanceOfAngel_(v3649, v1814);
    }
    t = CInPacket::Decode4(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
    SecondaryStat::_ZtlSecurePut_rVengeanceOfAngel_(v3649, t);
    b = CInPacket::Decode4(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
    SecondaryStat::_ZtlSecurePut_tVengeanceOfAngel_(v3649, b + tCurTime);
    ZRef<SecondaryStat::VIEWELEM>::ZRef<SecondaryStat::VIEWELEM>(&v5061);
    v5293 = 226;
    if ( !ZMap<long,ZRef<SecondaryStat::VIEWELEM>,long>::GetAt(mElem, &t, &v5061) )
    {
      v4202 = operator new(0x50u);
      if ( v4202 )
      {
        SecondaryStat::VIEWELEM::VIEWELEM(v4202);
        v3422 = v1815;
      }
      else
      {
        v3422 = 0;
      }
      v4203 = v3422;
      ZRef<SecondaryStat::VIEWELEM>::operator=(&v5061, v3422);
      ZMap<long,ZRef<SecondaryStat::VIEWELEM>,long>::SetAt(mElem, &t, &v5061);
    }
    v1816 = b;
    v1817 = ZRef<SecondaryStat::VIEWELEM>::operator->(&v5061);
    v1818 = zmax<long>(v1817->tDuration, v1816);
    ZRef<SecondaryStat::VIEWELEM>::operator->(&v5061)->tDuration = v1818;
    v1819 = ZRef<SecondaryStat::VIEWELEM>::operator->(&v5061);
    CFlag<480>::operator=|(&v1819->uFlag, &CTS_VengeanceOfAngel);
    v5293 = -1;
    ZRef<SecondaryStat::VIEWELEM>::~ZRef<SecondaryStat::VIEWELEM>(&v5061);
  }
  v1820 = CFlag<480>::operator&(&p, &v4201, &CTS_HeavensDoor);
  if ( CFlag<480>::operator bool(v1820) )
  {
    if ( SecondaryStat::EnDecode4Byte(&p) )
    {
      v1821 = CInPacket::Decode4(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
      SecondaryStat::_ZtlSecurePut_nHeavensDoor_(v3649, v1821);
    }
    else
    {
      v1822 = CInPacket::Decode2(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
      SecondaryStat::_ZtlSecurePut_nHeavensDoor_(v3649, v1822);
    }
    t = CInPacket::Decode4(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
    SecondaryStat::_ZtlSecurePut_rHeavensDoor_(v3649, t);
    b = CInPacket::Decode4(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
    SecondaryStat::_ZtlSecurePut_tHeavensDoor_(v3649, b + tCurTime);
    ZRef<SecondaryStat::VIEWELEM>::ZRef<SecondaryStat::VIEWELEM>(&v5060);
    v5293 = 227;
    if ( !ZMap<long,ZRef<SecondaryStat::VIEWELEM>,long>::GetAt(mElem, &t, &v5060) )
    {
      v4199 = operator new(0x50u);
      if ( v4199 )
      {
        SecondaryStat::VIEWELEM::VIEWELEM(v4199);
        v3421 = v1823;
      }
      else
      {
        v3421 = 0;
      }
      v4200 = v3421;
      ZRef<SecondaryStat::VIEWELEM>::operator=(&v5060, v3421);
      ZMap<long,ZRef<SecondaryStat::VIEWELEM>,long>::SetAt(mElem, &t, &v5060);
    }
    v1824 = b;
    v1825 = ZRef<SecondaryStat::VIEWELEM>::operator->(&v5060);
    v1826 = zmax<long>(v1825->tDuration, v1824);
    ZRef<SecondaryStat::VIEWELEM>::operator->(&v5060)->tDuration = v1826;
    v1827 = ZRef<SecondaryStat::VIEWELEM>::operator->(&v5060);
    CFlag<480>::operator=|(&v1827->uFlag, &CTS_HeavensDoor);
    v5293 = -1;
    ZRef<SecondaryStat::VIEWELEM>::~ZRef<SecondaryStat::VIEWELEM>(&v5060);
  }
  v1828 = CFlag<480>::operator&(&p, &v4198, &CTS_Preparation);
  if ( CFlag<480>::operator bool(v1828) )
  {
    if ( SecondaryStat::EnDecode4Byte(&p) )
    {
      v1829 = CInPacket::Decode4(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
      SecondaryStat::_ZtlSecurePut_nPreparation_(v3649, v1829);
    }
    else
    {
      v1830 = CInPacket::Decode2(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
      SecondaryStat::_ZtlSecurePut_nPreparation_(v3649, v1830);
    }
    t = CInPacket::Decode4(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
    SecondaryStat::_ZtlSecurePut_rPreparation_(v3649, t);
    b = CInPacket::Decode4(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
    SecondaryStat::_ZtlSecurePut_tPreparation_(v3649, b + tCurTime);
    ZRef<SecondaryStat::VIEWELEM>::ZRef<SecondaryStat::VIEWELEM>(&v5059);
    v5293 = 228;
    if ( !ZMap<long,ZRef<SecondaryStat::VIEWELEM>,long>::GetAt(mElem, &t, &v5059) )
    {
      v4196 = operator new(0x50u);
      if ( v4196 )
      {
        SecondaryStat::VIEWELEM::VIEWELEM(v4196);
        v3420 = v1831;
      }
      else
      {
        v3420 = 0;
      }
      v4197 = v3420;
      ZRef<SecondaryStat::VIEWELEM>::operator=(&v5059, v3420);
